muscle_group;exercise_name;tutorial
Ноги и Ягодицы;Приседания со штангой на спине;https://youtu.be/O84v0JI24dI?si=8FSrcb_-HrfUewDz
Ноги и Ягодицы;Приседания с гантелей;https://youtube.com/shorts/R6G_0vJYu0M?si=r7AzSfWNU8OA9ssC
Ноги и Ягодицы;Приседания в тренажере Смита (средняя постановка);https://youtu.be/rwhhu2qHnW4?si=EoS4tzFL3QT2umIo
Ноги и Ягодицы;Приседания в тренажере Смита (узкая постановка);https://youtu.be/UbLrNHPME24?si=mcqrijg9dfSNvHsj
Ноги и Ягодицы;Выпад назад в кроссовере;https://youtu.be/olDchB3hJaY?si=uKiCE22Y6UKdHGqW
Ноги и Ягодицы;Отведение ноги в сторону в кроссовере;https://youtu.be/M_U4bdHsj7k?si=vcmmIAfQyAxZD0x8
Ноги и Ягодицы;ВЫПАДЫ на месте со Штангой;https://youtu.be/mBwpL4GNE2Q?si=KU-rQytNW80wuKLd
Ноги и Ягодицы;Косые выпады назад со штангой;https://youtu.be/58Sqv6Lfnvg?si=JEiAhRnVx5M--GxR
Ноги и Ягодицы;Становая тяга (классика);https://youtube.com/shorts/x6UXKfbaRgU?si=Hhg2wXafD8s5-hi0
Ноги и Ягодицы;Становая тяга (сумо);https://youtube.com/shorts/j1EN68uZDI8?si=6SP5QH_8DNaljnud
Ноги и Ягодицы;Румынская тяга;https://youtu.be/eCHguRFpq5Y?si=U3FIceyF50H5RlNQ
Ноги и Ягодицы;Жим платформы ногами (узкая постановка);https://youtu.be/ChR44Ckw7mE?si=lFcGCa-f13fOPFEc
Ноги и Ягодицы;Жим платформы ногами (широкая постановка);https://youtu.be/m4HVXiWGWl8?si=mq01Q7NB-WEWTotT
Ноги и Ягодицы;Жим платформы одной ногой;https://youtu.be/7Nw3rRKTwAY?si=eELPhor2Ju_5WAB0
Ноги и Ягодицы;Разгибание ног в тренажёре сидя;https://youtu.be/1n1iyWDb7ds?si=yAVD80sQ9z_AAmg6
Ноги и Ягодицы;Сгибание ног в тренажёре лёжа;https://youtu.be/J18ujAAjwXg?si=lH1IvK5u-y4SijPH
Ноги и Ягодицы;Ягодичный мостик со штангой;https://youtu.be/OGYT-ioF3nY?si=41y0X1w7GFMfvqco
Ноги и Ягодицы;Ягодичный мостик в тренажёре;https://youtu.be/FBTHwsQ4HOw?si=FrD84osRob6gqqcx
Ноги и Ягодицы;Подъемы на носки стоя;https://youtu.be/zUShXqdXJbY?si=pNr7r4yzRWpOrG4v
Спина;Подтягивания (на спину);https://youtube.com/shorts/bow2BX0U49I?si=JWLPRsIYhQOgJuzX
Спина;Подтягивания в гравитроне;https://youtu.be/aDZ87Fe1CFQ?si=4O_qsEVM1b-QoyYH
Спина;Тяга верхнего блока к груди;https://youtu.be/1IUmfLyfzyw?si=XONwfZCWFuGNSUKU
Спина;Тяга нижнего блока к поясу сидя;https://youtube.com/shorts/j3k4DsTAgx8?si=k98rRdVH5gFnBnSu
Спина;Тяга гантели в наклоне одной рукой;https://youtube.com/shorts/HXvy2TQLL7E?si=zFaTJp9TNucskmlO
Спина;Тяга Т-грифа;https://youtube.com/shorts/z-wSKTUFjY4?si=2kUPv7ULrmjT2pqi
Спина;Гиперэкстензия;https://youtube.com/shorts/1SGDltWoJv4?si=3sReagczKiijBZgu
Спина;Шраги в тренажёре Смита;https://youtube.com/shorts/7lVFZ58kMow?si=cfLywD56urlY2cJ_
Спина;Шраги с гантелями сидя;https://youtu.be/U14mSbf3uEk?si=eysK-PP4CvxBYG2H
Спина;Жим гантелей сидя;https://youtu.be/gVoVKUmyXVQ?si=SNO6COCK0CVtj_M9
Грудь;Жим штанги лёжа;https://youtube.com/shorts/99BNLbWk1bA?si=-O6Hb7wes9Hk6iyK
Грудь;Жим гантелей лёжа;https://youtube.com/shorts/nJMlHnS7dDQ?si=auRlSKhOM8_J9gBB
Грудь;Жим гантелей на наклонной скамье;https://youtube.com/shorts/o0M00osJgRU?si=yTfczYs-nIeAANL7
Грудь;Разведение гантелей лёжа;https://youtu.be/tJzf4qQvfX4?si=sSe66Pm1Xy-mMxq7
Грудь;Сведение рук в тренажёре "бабочка";https://youtube.com/shorts/dGKL1KErih0?si=C71dUMulE19QqSNE
Грудь;Отжимания на брусьях (акцент на грудь);https://youtube.com/shorts/hp8kqtxQTNU?si=AOc_pyR8JRT3mIAq
Грудь;Отжимания от пола;https://youtube.com/shorts/YA22W9bNphw?si=AUACjBRLcfQgyO9d
Грудь;Отжимания с ногами на возвышении;https://youtube.com/shorts/0jlajt3dWFs?si=AYucarjeC3zvU92m
Грудь;Сведение рук в кроссовере сверху вниз;https://youtube.com/shorts/8E9DXiAMZwE?si=mNirmjInq65nUI9A
Грудь;Сведение рук в кроссовере снизу вверх;https://youtu.be/6UmjRdMfpaw?si=DslGSL3iplEXAaW4
Плечи;Жим штанги стоя;https://youtube.com/shorts/AL2Jgyr-0sQ?si=2dqBPHSTFLw0MJLh
Плечи;Жим штанги сидя;https://youtu.be/FIJs78q-waY?si=Qs3MeIQz3ME7T6qP
Плечи;Жим гантелей сидя;https://youtube.com/shorts/VLLw_fYkQdc?si=KwPWM-l9F6usrXys
Плечи;Подъемы гантелей перед собой;https://youtu.be/RpfsK22xrG0?si=CyNmMM_Va2-at3wL
Плечи;Подъемы гантелей в стороны;https://youtube.com/shorts/c3NQnQ2z5cA?si=bQablQ3cKsM_3z1d
Плечи;Тяга штанги к подбородку;https://youtube.com/shorts/z8YpFBBRe4c?si=0kXXsKCyaMFr-_mY
Руки;Сгибание рук со штангой стоя;https://youtube.com/shorts/Z_DAdv2Avao?si=rDEIs2ZQDjym3ldT
Руки;Сгибание рук с гантелями стоя;https://youtu.be/H_JMAU1NKB8?si=ZCsGwtPJFlnUJqO1
Руки;Сгибание рук с гантелями сидя;https://youtu.be/ZN8vVapF9aw?si=xv674QQDsx83QqKw
Руки;Молотки;https://youtube.com/shorts/1ZVf0tXBh_w?si=AoSCR2eHdk6UBFZE
Руки;Сгибание рук на скамье Скотта;https://youtube.com/shorts/u4rYZYwELsU?si=9vWWpx3I5r4MGJUB
Руки;Сгибание рук в тренажере;https://youtu.be/SLecL9SeRtY?si=Yh7lLHn2D-CMtvPO
Руки;Сгибание рук на нижнем блоке;https://youtube.com/shorts/ctfcKdoCfxM?si=fpTytlWl83kVXt4J
Руки;Французский жим с гантелями;https://youtube.com/shorts/SKQN8P2GYMc?si=BIyOHD8CdcAktnnM
Руки;Разгибание рук на верхнем блоке;https://youtube.com/shorts/iZ8U8thPpn0?si=dsXrKJ-ofZ8CvHL5
Руки;Отжимания на брусьях (с акцентом на трицепс);https://youtube.com/shorts/hp8kqtxQTNU?si=AOc_pyR8JRT3mIAq
Руки;Разгибание рук с гантелью из-за головы;https://youtube.com/shorts/hR3ZfO0woyc?si=xBA196Zx-HjEgs2i
Руки;Отжимания узким хватом от пола;https://youtube.com/shorts/eJ7mZU3qKM8?si=o0heTCE6kJN3tWuW
Руки;Разгибания из-за головы на верхнем блоке;https://youtube.com/shorts/s_ybYW-g7QY?si=W3wi2q81DiJy3ys-
Пресс;Скручивания на полу;https://youtube.com/shorts/mQs5hKfaE70?si=tGpZBENPIxJ3d6Hk
Пресс;Скручивания на наклонной скамье;https://youtube.com/shorts/dY-xnecb480?si=QhqDHgiwMTVTUYHP
Пресс;Обратные скручивания (подъем ног);https://youtu.be/5XYQiwoum00?si=QoFQEvhbbEsIbI8J
Пресс;Скручивания с поворотом корпуса;https://youtu.be/tabwzo9o-3A?si=klOufoJT8di9JAA5
Пресс;Скручивания на фитболе;https://youtu.be/SEtKQOXYTg8?si=T5u9arN-DyEoAAOc
Пресс;Боковые скручивания;https://youtu.be/lndhmQbgsPQ?si=IfT7WsO_C9E8z4ez
Пресс;Подъем ног в висе;https://youtu.be/CNj1xF2ona0?si=y4kKs_DEju8cddU9
Пресс;Подъем коленей к груди в висе;https://youtu.be/eJv8lDUllmQ?si=GDXB6GY95ZxT5aWl
Пресс;"V-образные" подъемы;https://youtu.be/rbbfFrKXrxw?si=It5p8FvXcYDC3ZeO
Пресс;Планка классическая;https://youtu.be/0JtBS11DGDk?si=RAkNDDn0976uySZ3
Пресс;Планка боковая;https://youtu.be/q4hzrrvIFtk?si=94fgxlvB8PmbQSJy
Пресс;Планка с поднятием руки/ноги;https://youtu.be/5IuYbkiH2rg?si=h9DsKlQrED3MbcOw
